#{fb05_05_ff_bypass => 55846,fb12_11_ff_bypass => 55519,
  50335 => fb12_11_oe_gts_1,69135 => fb02_10_ff_r_gsr,
  59054 => fb06_03_ff_gck1,72854 => fb03_03_ff_init,48679 => fb05_12_oe_gts_0,
  74679 => fb15_12_ground,72894 => fb08_03_ff_init,68438 => fb03_09_ff_toggle,
  77007 => fb10_17_slew_rate,51222 => fb11_09_oe_gts_1,
  57582 => fb06_05_ff_gck3,72902 => fb09_03_ff_init,50359 => fb15_11_oe_gts_1,
  52150 => fb07_03_oe_invert,51031 => fb03_17_oe_gts_1,
  48951 => fb07_14_oe_gts_0,52206 => fb14_03_oe_invert,
  67623 => fb13_11_ff_toggle,69863 => fb13_15_ff_r_gsr,
  58046 => fb16_08_ff_gck3,56039 => fb13_15_ff_bypass,74895 => fb10_14_ground,
  49119 => fb12_15_oe_gts_0,71863 => fb15_17_ff_s_gsr,
  73166 => fb10_05_ff_init,75254 => fb07_08_ground,58047 => fb16_17_ff_gck3,
  57686 => fb03_06_ff_gck3,58166 => fb15_09_ff_gck3,
  76278 => fb15_02_slew_rate,48983 => fb11_14_oe_gts_0,
  57606 => fb09_05_ff_gck3,52575 => fb12_15_oe_invert,74639 => fb10_12_ground,
  77023 => fb12_17_slew_rate,67654 => fb01_03_ff_toggle,
  47190 => fb03_05_oe_gts,56295 => fb13_17_ff_bypass,
  68359 => fb09_17_ff_toggle,68078 => fb06_06_ff_toggle,
  76982 => fb07_08_slew_rate,50431 => fb08_12_oe_gts_1,
  55991 => fb07_15_ff_bypass,74638 => fb10_03_ground,
  76671 => fb16_14_slew_rate,48662 => fb03_03_oe_gts_0,
  57031 => fb01_10_ff_gck3,59398 => fb01_06_ff_gck1,
  77142 => fb11_09_slew_rate,52079 => fb14_11_oe_invert,
  68087 => fb07_15_ff_toggle,52423 => fb09_14_oe_invert,
  48574 => fb08_02_oe_gts_0,68079 => fb06_15_ff_toggle,
  73726 => fb16_09_ff_init,58150 => fb13_09_ff_gck3,51047 => fb05_17_oe_gts_1,
  52526 => fb06_06_oe_invert,59463 => fb09_15_ff_gck1,75334 => fb01_09_ground,
  52406 => fb07_05_oe_invert,74911 => fb12_14_ground,
  76798 => fb16_06_slew_rate,58935 => fb07_11_ff_gck1,47023 => fb14_12_oe_gts,
  48566 => fb07_02_oe_gts_0,67919 => fb02_14_ff_toggle,
  55903 => fb12_14_ff_bypass,50207 => fb12_10_oe_gts_1,
  47182 => fb02_05_oe_gts,76958 => fb04_08_slew_rate,
  69310 => fb08_02_ff_r_gsr,51887 => fb06_10_oe_invert,
  50383 => fb02_12_oe_gts_1,50799 => fb06_15_oe_gts_1,
  69814 => fb07_06_ff_r_gsr,70903 => fb07_10_ff_s_gsr,47583 => fb04_17_oe_gts,
  52790 => fb07_08_oe_invert,55910 => fb13_05_ff_bypass,
  47726 => fb06_09_oe_gts,76414 => fb16_03_slew_rate,
  49510 => fb13_09_oe_gts_0,59007 => fb16_11_ff_gck1,47615 => fb08_17_oe_gts,
  55502 => fb10_02_ff_bypass,77078 => fb03_09_slew_rate,
  74583 => fb03_12_ground,71902 => fb04_09_ff_s_gsr,
  76039 => fb01_10_slew_rate,46783 => fb16_10_oe_gts,
  77006 => fb10_08_slew_rate,71014 => fb05_02_ff_s_gsr,
  76702 => fb04_06_slew_rate,71159 => fb07_12_ff_s_gsr,
  73670 => fb09_09_ff_init,57934 => fb02_08_ff_gck3,69694 => fb08_05_ff_r_gsr,
  51111 => fb13_17_oe_gts_1,49358 => fb10_08_oe_gts_0,
  71118 => fb02_03_ff_s_gsr,57967 => fb06_17_ff_gck3,
  55558 => fb01_03_ff_bypass,52591 => fb14_15_oe_invert,
  56030 => fb12_06_ff_bypass,55615 => fb08_12_ff_bypass,
  57374 => fb12_03_ff_gck3,52366 => fb02_05_oe_invert,
  58911 => fb04_11_ff_gck1,74903 => fb11_14_ground,46822 => fb05_02_oe_gts,
  48678 => fb05_03_oe_gts_0,71071 => fb12_11_ff_s_gsr,
  76127 => fb12_10_slew_rate,73303 => fb11_15_ff_init,
  48694 => fb07_03_oe_gts_0,72942 => fb14_03_ff_init,
  56215 => fb03_17_ff_bypass,50287 => fb06_11_oe_gts_1,
  71590 => fb13_06_ff_s_gsr,49134 => fb14_06_oe_gts_0,
  56279 => fb11_17_ff_bypass,75318 => fb15_08_ground,74919 => fb13_14_ground,
  69879 => fb15_15_ff_r_gsr,58062 => fb02_09_ff_gck3,47390 => fb12_06_oe_gts,
  58126 => fb10_09_ff_gck3,69782 => fb03_06_ff_r_gsr,
  52439 => fb11_14_oe_invert,48727 => fb11_12_oe_gts_0,
  59438 => fb06_06_ff_gck1,59718 => fb09_08_ff_gck1,
  68039 => fb01_15_ff_toggle,52831 => fb12_17_oe_invert,
  55598 => fb06_03_ff_bypass,51927 => fb11_10_oe_invert,
  72863 => fb04_12_ff_init,68030 => fb16_05_ff_toggle,47175 => fb01_14_oe_gts,
  59735 => fb11_17_ff_gck1,49470 => fb08_09_oe_gts_0,
  68151 => fb15_15_ff_toggle,47239 => fb09_14_oe_gts,73591 => fb15_17_ff_init,
  76191 => fb04_11_slew_rate,52607 => fb16_15_oe_invert,
  50407 => fb05_12_oe_gts_1,70198 => fb07_09_ff_r_gsr,
  67582 => fb08_02_ff_toggle,57639 => fb13_14_ff_gck3,
  56223 => fb04_17_ff_bypass,71158 => fb07_03_ff_s_gsr,
  71855 => fb14_17_ff_s_gsr,59094 => fb11_03_ff_gck1,58014 => fb12_08_ff_gck3,
  76583 => fb05_14_slew_rate,48399 => fb02_10_oe_gts_0,
  68462 => fb06_09_ff_toggle,73590 => fb15_08_ff_init,
  52558 => fb10_06_oe_invert,50855 => fb13_15_oe_gts_1,
  52142 => fb06_03_oe_invert,46862 => fb10_02_oe_gts,
  68327 => fb05_17_ff_toggle,69326 => fb10_02_ff_r_gsr,
  69847 => fb11_15_ff_r_gsr,52070 => fb13_02_oe_invert,
  48567 => fb07_11_oe_gts_0,71103 => fb16_11_ff_s_gsr,
  57927 => fb01_17_ff_gck3,72671 => fb12_10_ff_init,
  68407 => fb15_17_ff_toggle,67711 => fb08_12_ff_toggle,
  51974 => fb01_02_oe_invert,76055 => fb03_10_slew_rate,
  59366 => fb13_05_ff_gck1,70230 => fb11_09_ff_r_gsr,
  49407 => fb16_17_oe_gts_0,58879 => fb16_10_ff_gck1,47302 => fb01_06_oe_gts,
  76271 => fb14_11_slew_rate,71110 => fb01_03_ff_s_gsr,
  75438 => fb14_09_ground,57310 => fb04_03_ff_gck3,46967 => fb07_12_oe_gts,
  69366 => fb15_02_ff_r_gsr,47566 => fb02_08_oe_gts,59414 => fb03_06_ff_gck1,
  51022 => fb02_08_oe_gts_1,67942 => fb05_05_ff_toggle,
  52047 => fb10_11_oe_invert,74822 => fb01_05_ground,59854 => fb10_09_ff_gck1,
  52455 => fb13_14_oe_invert,75358 => fb04_09_ground,
  76711 => fb05_15_slew_rate,50463 => fb12_12_oe_gts_1,12614 => user_06,
  73286 => fb09_06_ff_init,56222 => fb04_08_ff_bypass,
  57543 => fb01_14_ff_gck3,77134 => fb10_09_slew_rate,
  73198 => fb14_05_ff_init,71087 => fb14_11_ff_s_gsr,47294 => fb16_05_oe_gts,
  77039 => fb14_17_slew_rate,52958 => fb12_09_oe_invert,
  67591 => fb09_11_ff_toggle,73606 => fb01_09_ff_init,
  55639 => fb11_12_ff_bypass,59462 => fb09_06_ff_gck1,46927 => fb02_12_oe_gts,
  52511 => fb04_15_oe_invert,73167 => fb10_14_ff_init,
  70935 => fb11_10_ff_s_gsr,75207 => fb01_17_ground,57318 => fb05_03_ff_gck3,
  67574 => fb07_02_ff_toggle,73102 => fb02_05_ff_init,74942 => fb16_05_ground,
  51071 => fb08_17_oe_gts_1,76678 => fb01_06_slew_rate,
  52175 => fb10_12_oe_invert,47014 => fb13_03_oe_gts,47374 => fb10_06_oe_gts,
  56062 => fb16_06_ff_bypass,58886 => fb01_02_ff_gck1,
  52422 => fb09_05_oe_invert,46999 => fb11_12_oe_gts,
  69839 => fb10_15_ff_r_gsr,67566 => fb06_02_ff_toggle,
  50638 => fb02_05_oe_gts_1,46727 => fb09_10_oe_gts,
  76391 => fb13_12_slew_rate,47662 => fb14_08_oe_gts,
  56271 => fb10_17_ff_bypass,50382 => fb02_03_oe_gts_1,
  59134 => fb16_03_ff_gck1,71502 => fb02_06_ff_s_gsr,73230 => fb02_06_ff_init,
  74471 => fb05_11_ground,46815 => fb04_11_oe_gts,55407 => fb14_10_ff_bypass,
  57239 => fb11_11_ff_gck3,48743 => fb13_12_oe_gts_0,73199 => fb14_14_ff_init,
  48719 => fb10_12_oe_gts_0,74614 => fb07_03_ground,46879 => fb12_11_oe_gts,
  76614 => fb09_05_slew_rate,59014 => fb01_03_ff_gck1,
  73686 => fb11_09_ff_init,55846 => fb05_05_ff_bypass,
  55886 => fb10_05_ff_bypass,52094 => fb16_02_oe_invert,
  75038 => fb12_06_ground,74599 => fb05_12_ground,56358 => fb05_09_ff_bypass,
  74926 => fb14_05_ground,57679 => fb02_15_ff_gck3,69431 => fb07_12_ff_r_gsr,
  77126 => fb09_09_slew_rate,47310 => fb02_06_oe_gts,
  55335 => fb05_10_ff_bypass,75015 => fb09_15_ground,59687 => fb05_17_ff_gck1,
  68302 => fb02_08_ff_toggle,68335 => fb06_17_ff_toggle,
  55470 => fb06_02_ff_bypass,57558 => fb03_05_ff_gck3,
  56238 => fb06_08_ff_bypass,71366 => fb01_05_ff_s_gsr,
  70190 => fb06_09_ff_r_gsr,49062 => fb05_06_oe_gts_0,
  73583 => fb14_17_ff_init,68350 => fb08_08_ff_toggle,
  73271 => fb07_15_ff_init,74550 => fb15_02_ground,76631 => fb11_14_slew_rate,
  72951 => fb15_12_ff_init,57287 => fb01_12_ff_gck3,69495 => fb15_12_ff_r_gsr,
  76991 => fb08_17_slew_rate,59399 => fb01_15_ff_gck1,
  58934 => fb07_02_ff_gck1,50686 => fb08_05_oe_gts_1,47415 => fb15_15_oe_gts,
  70262 => fb15_09_ff_r_gsr,49038 => fb02_06_oe_gts_0,
  68070 => fb05_06_ff_toggle,71838 => fb12_08_ff_s_gsr,
  50630 => fb01_05_oe_gts_1,72822 => fb15_02_ff_init,
  52502 => fb03_06_oe_invert,72719 => fb02_11_ff_init,
  59038 => fb04_03_ff_gck1,71142 => fb05_03_ff_s_gsr,
  55830 => fb03_05_ff_bypass,58070 => fb03_09_ff_gck3,
  69454 => fb10_03_ff_r_gsr,71558 => fb09_06_ff_s_gsr,
  72958 => fb16_03_ff_init,74591 => fb04_12_ground,69695 => fb08_14_ff_r_gsr,
  76103 => fb09_10_slew_rate,59030 => fb03_03_ff_gck1,10502 => user_28,
  51262 => fb16_09_oe_gts_1,57207 => fb07_11_ff_gck3,57542 => fb01_05_ff_gck3,
  69494 => fb15_03_ff_r_gsr,47326 => fb04_06_oe_gts,
  52599 => fb15_15_oe_invert,48534 => fb03_02_oe_gts_0,
  71230 => fb16_03_ff_s_gsr,55942 => fb01_06_ff_bypass,
  72599 => fb03_10_ff_init,69390 => fb02_03_ff_r_gsr,57951 => fb04_17_ff_gck3,
  70967 => fb15_10_ff_s_gsr,69438 => fb08_03_ff_r_gsr,
  59766 => fb15_08_ff_gck1,47006 => fb12_03_oe_gts,56318 => fb16_08_ff_bypass,
  48622 => fb14_02_oe_gts_0}.
